! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"runs","id":"cdE806","op":"create","data":{"id":"408","judgement_id":"405","judgement_type_id":"WA","ordinal":1,"run_time":0.969,"contest_time":"4:08:54.893","time":"2022-06-11T14:08:54.893-05"}}
{"type":"judgements","id":"cdE807","op":"update","data":{"id":"405","submission_id":"249","judgement_type_id":"WA","max_run_time":0.969,"start_contest_time":"4:08:33.613","start_time":"2022-06-11T14:08:33.613-05","end_contest_time":"4:08:54.946","end_time":"2022-06-11T14:08:54.946-05"}}
{"type":"state","id":"cdE808","op":"update","data":{"started":"2022-06-11T10:00:00.000-05","ended":null,"frozen":"2022-06-11T14:10:00.000-05","finalized":null,"end_of_updates":null}}
{"type":"submissions","id":"cdE809","op":"create","data":{"id":"250","problem_id":"43","team_id":"161","language_id":"python3","files":[{"href":"contests/10/submissions/250/files","mime":"application/zip"}],"contest_time":"4:10:13.093","time":"2022-06-11T14:10:13.093-05"}}
{"type":"judgements","id":"cdE810","op":"create","data":{"id":"406","submission_id":"250","judgement_type_id":null,"start_contest_time":"4:10:15.397","start_time":"2022-06-11T14:10:15.397-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE811","op":"update","data":{"id":"250","problem_id":"43","team_id":"161","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/250/files","mime":"application/zip"}],"contest_time":"4:10:13.093","time":"2022-06-11T14:10:13.093-05"}}
{"type":"runs","id":"cdE812","op":"create","data":{"id":"409","judgement_id":"406","judgement_type_id":"AC","ordinal":1,"run_time":0.09,"contest_time":"4:10:23.387","time":"2022-06-11T14:10:23.387-05"}}
{"type":"judgements","id":"cdE813","op":"update","data":{"id":"406","submission_id":"250","judgement_type_id":"AC","max_run_time":0.09,"start_contest_time":"4:10:15.397","start_time":"2022-06-11T14:10:15.397-05","end_contest_time":"4:10:23.504","end_time":"2022-06-11T14:10:23.504-05"}}
{"type":"clarifications","id":"cdE814","op":"create","data":{"id":"31","reply_to_id":null,"from_team_id":"126","to_team_id":null,"problem_id":"43","text":"Los outputs mostrados si estan bien, haciendo la prueba de escritorio el primer caso me da un resultado diferente","contest_time":"4:12:23.858","time":"2022-06-11T14:12:23.859-05"}}
{"type":"submissions","id":"cdE815","op":"create","data":{"id":"251","problem_id":"49","team_id":"158","language_id":"python3","files":[{"href":"contests/10/submissions/251/files","mime":"application/zip"}],"contest_time":"4:12:34.878","time":"2022-06-11T14:12:34.878-05"}}
{"type":"judgements","id":"cdE816","op":"create","data":{"id":"407","submission_id":"251","judgement_type_id":null,"start_contest_time":"4:12:40.592","start_time":"2022-06-11T14:12:40.592-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE817","op":"update","data":{"id":"251","problem_id":"49","team_id":"158","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/251/files","mime":"application/zip"}],"contest_time":"4:12:34.878","time":"2022-06-11T14:12:34.878-05"}}
{"type":"runs","id":"cdE818","op":"create","data":{"id":"410","judgement_id":"407","judgement_type_id":"RTE","ordinal":1,"run_time":0.049,"contest_time":"4:12:45.896","time":"2022-06-11T14:12:45.896-05"}}
{"type":"judgements","id":"cdE819","op":"update","data":{"id":"407","submission_id":"251","judgement_type_id":"RTE","max_run_time":0.049,"start_contest_time":"4:12:40.592","start_time":"2022-06-11T14:12:40.592-05","end_contest_time":"4:12:46.151","end_time":"2022-06-11T14:12:46.151-05"}}
{"type":"submissions","id":"cdE820","op":"create","data":{"id":"252","problem_id":"45","team_id":"146","language_id":"java","files":[{"href":"contests/10/submissions/252/files","mime":"application/zip"}],"contest_time":"4:15:16.741","time":"2022-06-11T14:15:16.741-05"}}
{"type":"judgements","id":"cdE821","op":"create","data":{"id":"408","submission_id":"252","judgement_type_id":null,"start_contest_time":"4:15:22.932","start_time":"2022-06-11T14:15:22.932-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE822","op":"update","data":{"id":"252","problem_id":"45","team_id":"146","language_id":"java","entry_point":"Sphere","files":[{"href":"contests/10/submissions/252/files","mime":"application/zip"}],"contest_time":"4:15:16.741","time":"2022-06-11T14:15:16.741-05"}}
{"type":"runs","id":"cdE823","op":"create","data":{"id":"411","judgement_id":"408","judgement_type_id":"WA","ordinal":1,"run_time":1.384,"contest_time":"4:15:47.341","time":"2022-06-11T14:15:47.341-05"}}
{"type":"judgements","id":"cdE824","op":"update","data":{"id":"408","submission_id":"252","judgement_type_id":"WA","max_run_time":1.384,"start_contest_time":"4:15:22.932","start_time":"2022-06-11T14:15:22.932-05","end_contest_time":"4:15:47.523","end_time":"2022-06-11T14:15:47.523-05"}}
{"type":"submissions","id":"cdE825","op":"create","data":{"id":"253","problem_id":"49","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/253/files","mime":"application/zip"}],"contest_time":"4:16:00.743","time":"2022-06-11T14:16:00.743-05"}}
{"type":"judgements","id":"cdE826","op":"create","data":{"id":"409","submission_id":"253","judgement_type_id":null,"start_contest_time":"4:16:05.986","start_time":"2022-06-11T14:16:05.986-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE827","op":"update","data":{"id":"253","problem_id":"49","team_id":"152","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/253/files","mime":"application/zip"}],"contest_time":"4:16:00.743","time":"2022-06-11T14:16:00.743-05"}}
{"type":"clarifications","id":"cdE828","op":"create","data":{"id":"32","reply_to_id":null,"from_team_id":"160","to_team_id":null,"problem_id":"45","text":"Podria mostrarme mas casos base por favor para verificar, muchas gracias.","contest_time":"4:16:27.336","time":"2022-06-11T14:16:27.336-05"}}
{"type":"runs","id":"cdE829","op":"create","data":{"id":"412","judgement_id":"409","judgement_type_id":"TLE","ordinal":1,"run_time":1.024,"contest_time":"4:16:30.835","time":"2022-06-11T14:16:30.835-05"}}
{"type":"judgements","id":"cdE830","op":"update","data":{"id":"409","submission_id":"253","judgement_type_id":"TLE","max_run_time":1.024,"start_contest_time":"4:16:05.986","start_time":"2022-06-11T14:16:05.986-05","end_contest_time":"4:16:30.909","end_time":"2022-06-11T14:16:30.909-05"}}
{"type":"submissions","id":"cdE831","op":"create","data":{"id":"254","problem_id":"49","team_id":"136","language_id":"cpp","files":[{"href":"contests/10/submissions/254/files","mime":"application/zip"}],"contest_time":"4:17:51.721","time":"2022-06-11T14:17:51.721-05"}}
{"type":"judgements","id":"cdE832","op":"create","data":{"id":"410","submission_id":"254","judgement_type_id":null,"start_contest_time":"4:17:56.130","start_time":"2022-06-11T14:17:56.130-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE833","op":"create","data":{"id":"413","judgement_id":"410","judgement_type_id":"WA","ordinal":1,"run_time":0.001,"contest_time":"4:18:22.957","time":"2022-06-11T14:18:22.957-05"}}
{"type":"judgements","id":"cdE834","op":"update","data":{"id":"410","submission_id":"254","judgement_type_id":"WA","max_run_time":0.001,"start_contest_time":"4:17:56.130","start_time":"2022-06-11T14:17:56.130-05","end_contest_time":"4:18:23.249","end_time":"2022-06-11T14:18:23.249-05"}}
{"type":"submissions","id":"cdE835","op":"create","data":{"id":"255","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/255/files","mime":"application/zip"}],"contest_time":"4:19:09.138","time":"2022-06-11T14:19:09.138-05"}}
{"type":"judgements","id":"cdE836","op":"create","data":{"id":"411","submission_id":"255","judgement_type_id":null,"start_contest_time":"4:19:13.651","start_time":"2022-06-11T14:19:13.651-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE837","op":"update","data":{"id":"255","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/255/files","mime":"application/zip"}],"contest_time":"4:19:09.138","time":"2022-06-11T14:19:09.138-05"}}
{"type":"runs","id":"cdE838","op":"create","data":{"id":"414","judgement_id":"411","judgement_type_id":"WA","ordinal":1,"run_time":0.101,"contest_time":"4:19:18.331","time":"2022-06-11T14:19:18.331-05"}}
{"type":"judgements","id":"cdE839","op":"update","data":{"id":"411","submission_id":"255","judgement_type_id":"WA","max_run_time":0.101,"start_contest_time":"4:19:13.651","start_time":"2022-06-11T14:19:13.651-05","end_contest_time":"4:19:18.642","end_time":"2022-06-11T14:19:18.642-05"}}
{"type":"submissions","id":"cdE840","op":"create","data":{"id":"256","problem_id":"45","team_id":"146","language_id":"java","files":[{"href":"contests/10/submissions/256/files","mime":"application/zip"}],"contest_time":"4:20:28.681","time":"2022-06-11T14:20:28.681-05"}}
{"type":"judgements","id":"cdE841","op":"create","data":{"id":"412","submission_id":"256","judgement_type_id":null,"start_contest_time":"4:20:31.581","start_time":"2022-06-11T14:20:31.581-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE842","op":"update","data":{"id":"256","problem_id":"45","team_id":"146","language_id":"java","entry_point":"Sphere","files":[{"href":"contests/10/submissions/256/files","mime":"application/zip"}],"contest_time":"4:20:28.681","time":"2022-06-11T14:20:28.681-05"}}
{"type":"runs","id":"cdE843","op":"create","data":{"id":"415","judgement_id":"412","judgement_type_id":"WA","ordinal":1,"run_time":1.478,"contest_time":"4:20:50.761","time":"2022-06-11T14:20:50.761-05"}}
{"type":"judgements","id":"cdE844","op":"update","data":{"id":"412","submission_id":"256","judgement_type_id":"WA","max_run_time":1.478,"start_contest_time":"4:20:31.581","start_time":"2022-06-11T14:20:31.581-05","end_contest_time":"4:20:50.810","end_time":"2022-06-11T14:20:50.810-05"}}
{"type":"submissions","id":"cdE845","op":"create","data":{"id":"257","problem_id":"49","team_id":"158","language_id":"python3","files":[{"href":"contests/10/submissions/257/files","mime":"application/zip"}],"contest_time":"4:22:11.930","time":"2022-06-11T14:22:11.930-05"}}
{"type":"judgements","id":"cdE846","op":"create","data":{"id":"413","submission_id":"257","judgement_type_id":null,"start_contest_time":"4:22:17.023","start_time":"2022-06-11T14:22:17.023-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE847","op":"update","data":{"id":"257","problem_id":"49","team_id":"158","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/257/files","mime":"application/zip"}],"contest_time":"4:22:11.930","time":"2022-06-11T14:22:11.930-05"}}
{"type":"runs","id":"cdE848","op":"create","data":{"id":"416","judgement_id":"413","judgement_type_id":"RTE","ordinal":1,"run_time":0.103,"contest_time":"4:22:24.400","time":"2022-06-11T14:22:24.400-05"}}
{"type":"judgements","id":"cdE849","op":"update","data":{"id":"413","submission_id":"257","judgement_type_id":"RTE","max_run_time":0.103,"start_contest_time":"4:22:17.023","start_time":"2022-06-11T14:22:17.023-05","end_contest_time":"4:22:24.471","end_time":"2022-06-11T14:22:24.471-05"}}
{"type":"submissions","id":"cdE850","op":"create","data":{"id":"258","problem_id":"45","team_id":"146","language_id":"java","files":[{"href":"contests/10/submissions/258/files","mime":"application/zip"}],"contest_time":"4:23:55.459","time":"2022-06-11T14:23:55.459-05"}}
{"type":"judgements","id":"cdE851","op":"create","data":{"id":"414","submission_id":"258","judgement_type_id":null,"start_contest_time":"4:23:58.697","start_time":"2022-06-11T14:23:58.697-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE852","op":"update","data":{"id":"258","problem_id":"45","team_id":"146","language_id":"java","entry_point":"Sphere","files":[{"href":"contests/10/submissions/258/files","mime":"application/zip"}],"contest_time":"4:23:55.459","time":"2022-06-11T14:23:55.459-05"}}
{"type":"runs","id":"cdE853","op":"create","data":{"id":"417","judgement_id":"414","judgement_type_id":"WA","ordinal":1,"run_time":1.45,"contest_time":"4:24:17.724","time":"2022-06-11T14:24:17.725-05"}}
{"type":"judgements","id":"cdE854","op":"update","data":{"id":"414","submission_id":"258","judgement_type_id":"WA","max_run_time":1.45,"start_contest_time":"4:23:58.697","start_time":"2022-06-11T14:23:58.697-05","end_contest_time":"4:24:17.803","end_time":"2022-06-11T14:24:17.803-05"}}
{"type":"submissions","id":"cdE855","op":"create","data":{"id":"259","problem_id":"45","team_id":"162","language_id":"python3","files":[{"href":"contests/10/submissions/259/files","mime":"application/zip"}],"contest_time":"4:24:20.589","time":"2022-06-11T14:24:20.589-05"}}
{"type":"judgements","id":"cdE856","op":"create","data":{"id":"415","submission_id":"259","judgement_type_id":null,"start_contest_time":"4:24:25.713","start_time":"2022-06-11T14:24:25.713-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE857","op":"update","data":{"id":"259","problem_id":"45","team_id":"162","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/259/files","mime":"application/zip"}],"contest_time":"4:24:20.589","time":"2022-06-11T14:24:20.589-05"}}
{"type":"runs","id":"cdE858","op":"create","data":{"id":"418","judgement_id":"415","judgement_type_id":"AC","ordinal":1,"run_time":0.143,"contest_time":"4:24:34.122","time":"2022-06-11T14:24:34.122-05"}}
{"type":"judgements","id":"cdE859","op":"update","data":{"id":"415","submission_id":"259","judgement_type_id":"AC","max_run_time":0.143,"start_contest_time":"4:24:25.713","start_time":"2022-06-11T14:24:25.713-05","end_contest_time":"4:24:34.174","end_time":"2022-06-11T14:24:34.174-05"}}
{"type":"submissions","id":"cdE860","op":"create","data":{"id":"260","problem_id":"43","team_id":"126","language_id":"java","files":[{"href":"contests/10/submissions/260/files","mime":"application/zip"}],"contest_time":"4:24:38.286","time":"2022-06-11T14:24:38.286-05"}}
{"type":"judgements","id":"cdE861","op":"create","data":{"id":"416","submission_id":"260","judgement_type_id":null,"start_contest_time":"4:24:40.582","start_time":"2022-06-11T14:24:40.582-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE862","op":"update","data":{"id":"260","problem_id":"43","team_id":"126","language_id":"java","entry_point":"G","files":[{"href":"contests/10/submissions/260/files","mime":"application/zip"}],"contest_time":"4:24:38.286","time":"2022-06-11T14:24:38.286-05"}}
{"type":"runs","id":"cdE863","op":"create","data":{"id":"419","judgement_id":"416","judgement_type_id":"WA","ordinal":1,"run_time":0.827,"contest_time":"4:25:04.857","time":"2022-06-11T14:25:04.857-05"}}
{"type":"judgements","id":"cdE864","op":"update","data":{"id":"416","submission_id":"260","judgement_type_id":"WA","max_run_time":0.827,"start_contest_time":"4:24:40.582","start_time":"2022-06-11T14:24:40.582-05","end_contest_time":"4:25:04.923","end_time":"2022-06-11T14:25:04.923-05"}}
{"type":"submissions","id":"cdE865","op":"create","data":{"id":"261","problem_id":"44","team_id":"148","language_id":"java","files":[{"href":"contests/10/submissions/261/files","mime":"application/zip"}],"contest_time":"4:27:45.704","time":"2022-06-11T14:27:45.704-05"}}
{"type":"judgements","id":"cdE866","op":"create","data":{"id":"417","submission_id":"261","judgement_type_id":null,"start_contest_time":"4:27:50.085","start_time":"2022-06-11T14:27:50.085-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE867","op":"create","data":{"id":"262","problem_id":"49","team_id":"158","language_id":"python3","files":[{"href":"contests/10/submissions/262/files","mime":"application/zip"}],"contest_time":"4:28:07.776","time":"2022-06-11T14:28:07.777-05"}}
{"type":"submissions","id":"cdE868","op":"update","data":{"id":"261","problem_id":"44","team_id":"148","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/261/files","mime":"application/zip"}],"contest_time":"4:27:45.704","time":"2022-06-11T14:27:45.704-05"}}
{"type":"runs","id":"cdE869","op":"create","data":{"id":"420","judgement_id":"417","judgement_type_id":"WA","ordinal":1,"run_time":0.313,"contest_time":"4:28:11.136","time":"2022-06-11T14:28:11.136-05"}}
{"type":"judgements","id":"cdE870","op":"update","data":{"id":"417","submission_id":"261","judgement_type_id":"WA","max_run_time":0.313,"start_contest_time":"4:27:50.085","start_time":"2022-06-11T14:27:50.085-05","end_contest_time":"4:28:11.214","end_time":"2022-06-11T14:28:11.214-05"}}
{"type":"judgements","id":"cdE871","op":"create","data":{"id":"418","submission_id":"262","judgement_type_id":null,"start_contest_time":"4:28:12.429","start_time":"2022-06-11T14:28:12.429-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE872","op":"update","data":{"id":"262","problem_id":"49","team_id":"158","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/262/files","mime":"application/zip"}],"contest_time":"4:28:07.776","time":"2022-06-11T14:28:07.777-05"}}
{"type":"runs","id":"cdE873","op":"create","data":{"id":"421","judgement_id":"418","judgement_type_id":"RTE","ordinal":1,"run_time":0.07,"contest_time":"4:28:17.252","time":"2022-06-11T14:28:17.252-05"}}
{"type":"judgements","id":"cdE874","op":"update","data":{"id":"418","submission_id":"262","judgement_type_id":"RTE","max_run_time":0.07,"start_contest_time":"4:28:12.429","start_time":"2022-06-11T14:28:12.429-05","end_contest_time":"4:28:17.293","end_time":"2022-06-11T14:28:17.294-05"}}
{"type":"submissions","id":"cdE875","op":"create","data":{"id":"263","problem_id":"44","team_id":"134","language_id":"cpp","files":[{"href":"contests/10/submissions/263/files","mime":"application/zip"}],"contest_time":"4:28:56.151","time":"2022-06-11T14:28:56.151-05"}}
{"type":"judgements","id":"cdE876","op":"create","data":{"id":"419","submission_id":"263","judgement_type_id":null,"start_contest_time":"4:29:01.299","start_time":"2022-06-11T14:29:01.300-05","end_contest_time":null,"end_time":null}}
{"type":"runs","id":"cdE877","op":"create","data":{"id":"422","judgement_id":"419","judgement_type_id":"WA","ordinal":1,"run_time":0.002,"contest_time":"4:29:10.975","time":"2022-06-11T14:29:10.975-05"}}
{"type":"judgements","id":"cdE878","op":"update","data":{"id":"419","submission_id":"263","judgement_type_id":"WA","max_run_time":0.002,"start_contest_time":"4:29:01.299","start_time":"2022-06-11T14:29:01.300-05","end_contest_time":"4:29:11.122","end_time":"2022-06-11T14:29:11.123-05"}}
{"type":"submissions","id":"cdE879","op":"create","data":{"id":"264","problem_id":"49","team_id":"152","language_id":"java","files":[{"href":"contests/10/submissions/264/files","mime":"application/zip"}],"contest_time":"4:30:03.978","time":"2022-06-11T14:30:03.978-05"}}
{"type":"judgements","id":"cdE880","op":"create","data":{"id":"420","submission_id":"264","judgement_type_id":null,"start_contest_time":"4:30:08.200","start_time":"2022-06-11T14:30:08.200-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE881","op":"update","data":{"id":"264","problem_id":"49","team_id":"152","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/264/files","mime":"application/zip"}],"contest_time":"4:30:03.978","time":"2022-06-11T14:30:03.978-05"}}
{"type":"runs","id":"cdE882","op":"create","data":{"id":"423","judgement_id":"420","judgement_type_id":"WA","ordinal":1,"run_time":0.849,"contest_time":"4:30:30.279","time":"2022-06-11T14:30:30.279-05"}}
{"type":"judgements","id":"cdE883","op":"update","data":{"id":"420","submission_id":"264","judgement_type_id":"WA","max_run_time":0.849,"start_contest_time":"4:30:08.200","start_time":"2022-06-11T14:30:08.200-05","end_contest_time":"4:30:30.974","end_time":"2022-06-11T14:30:30.974-05"}}
{"type":"submissions","id":"cdE884","op":"create","data":{"id":"265","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/265/files","mime":"application/zip"}],"contest_time":"4:34:52.824","time":"2022-06-11T14:34:52.824-05"}}
{"type":"judgements","id":"cdE885","op":"create","data":{"id":"421","submission_id":"265","judgement_type_id":null,"start_contest_time":"4:34:55.081","start_time":"2022-06-11T14:34:55.081-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE886","op":"update","data":{"id":"265","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/265/files","mime":"application/zip"}],"contest_time":"4:34:52.824","time":"2022-06-11T14:34:52.824-05"}}
{"type":"runs","id":"cdE887","op":"create","data":{"id":"424","judgement_id":"421","judgement_type_id":"WA","ordinal":1,"run_time":0.141,"contest_time":"4:35:01.098","time":"2022-06-11T14:35:01.098-05"}}
{"type":"judgements","id":"cdE888","op":"update","data":{"id":"421","submission_id":"265","judgement_type_id":"WA","max_run_time":0.141,"start_contest_time":"4:34:55.081","start_time":"2022-06-11T14:34:55.081-05","end_contest_time":"4:35:01.244","end_time":"2022-06-11T14:35:01.244-05"}}
{"type":"submissions","id":"cdE889","op":"create","data":{"id":"266","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/266/files","mime":"application/zip"}],"contest_time":"4:36:33.707","time":"2022-06-11T14:36:33.707-05"}}
{"type":"judgements","id":"cdE890","op":"create","data":{"id":"422","submission_id":"266","judgement_type_id":null,"start_contest_time":"4:36:36.165","start_time":"2022-06-11T14:36:36.165-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE891","op":"update","data":{"id":"266","problem_id":"49","team_id":"160","language_id":"python3","entry_point":"","files":[{"href":"contests/10/submissions/266/files","mime":"application/zip"}],"contest_time":"4:36:33.707","time":"2022-06-11T14:36:33.707-05"}}
{"type":"runs","id":"cdE892","op":"create","data":{"id":"425","judgement_id":"422","judgement_type_id":"WA","ordinal":1,"run_time":0.045,"contest_time":"4:36:40.309","time":"2022-06-11T14:36:40.309-05"}}
{"type":"judgements","id":"cdE893","op":"update","data":{"id":"422","submission_id":"266","judgement_type_id":"WA","max_run_time":0.045,"start_contest_time":"4:36:36.165","start_time":"2022-06-11T14:36:36.165-05","end_contest_time":"4:36:40.860","end_time":"2022-06-11T14:36:40.860-05"}}
{"type":"runs","id":"cdE894","op":"create","data":{"id":"426","judgement_id":"423","judgement_type_id":"AC","ordinal":1,"run_time":0.045,"contest_time":"4:37:07.085","time":"2022-06-11T14:37:07.085-05"}}
{"type":"judgements","id":"cdE895","op":"create","data":{"id":"423","submission_id":"200","judgement_type_id":"AC","max_run_time":0.045,"start_contest_time":"4:36:58.997","start_time":"2022-06-11T14:36:58.997-05","end_contest_time":"4:37:07.340","end_time":"2022-06-11T14:37:07.340-05"}}
{"type":"runs","id":"cdE896","op":"create","data":{"id":"427","judgement_id":"424","judgement_type_id":"AC","ordinal":1,"run_time":0.024,"contest_time":"4:37:25.389","time":"2022-06-11T14:37:25.389-05"}}
{"type":"judgements","id":"cdE897","op":"create","data":{"id":"424","submission_id":"132","judgement_type_id":"AC","max_run_time":0.024,"start_contest_time":"4:37:08.318","start_time":"2022-06-11T14:37:08.318-05","end_contest_time":"4:37:25.457","end_time":"2022-06-11T14:37:25.457-05"}}
{"type":"submissions","id":"cdE898","op":"create","data":{"id":"267","problem_id":"44","team_id":"148","language_id":"java","files":[{"href":"contests/10/submissions/267/files","mime":"application/zip"}],"contest_time":"4:37:26.940","time":"2022-06-11T14:37:26.940-05"}}
{"type":"runs","id":"cdE899","op":"create","data":{"id":"428","judgement_id":"425","judgement_type_id":"AC","ordinal":1,"run_time":0.011,"contest_time":"4:37:41.658","time":"2022-06-11T14:37:41.658-05"}}
{"type":"judgements","id":"cdE900","op":"create","data":{"id":"425","submission_id":"128","judgement_type_id":"AC","max_run_time":0.011,"start_contest_time":"4:37:26.239","start_time":"2022-06-11T14:37:26.239-05","end_contest_time":"4:37:41.820","end_time":"2022-06-11T14:37:41.820-05"}}
