---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 11:40.23 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:40.28 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:40.32 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:40.36 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:40.40 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:40.41 I < {"type":"ping"}
2021.07.09 11:40.41 I > {"type":"ping"}
2021.07.09 11:40.44 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:40.48 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:40.52 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:40.56 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:41.00 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:41.04 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:41.08 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:41.11 I < {"type":"ping"}
2021.07.09 11:41.11 I > {"type":"ping"}
2021.07.09 11:41.11 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:41.16 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:41.20 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:41.24 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":48,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:41.28 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":39,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:41.32 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":25,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:41.36 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:41.40 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:41.41 I < {"type":"ping"}
2021.07.09 11:41.41 I > {"type":"ping"}
2021.07.09 11:41.44 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:41.48 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:41.52 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:41.56 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:42.00 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:42.04 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:42.08 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:42.11 I < {"type":"ping"}
2021.07.09 11:42.11 I > {"type":"ping"}
2021.07.09 11:42.12 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:42.16 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:42.20 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:42.24 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:42.28 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:42.32 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:42.36 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:42.40 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:42.41 I < {"type":"ping"}
2021.07.09 11:42.41 I > {"type":"ping"}
2021.07.09 11:42.44 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:42.48 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:42.52 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:42.56 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:43.00 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:43.04 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":36,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:43.08 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":44,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:43.11 I < {"type":"ping"}
2021.07.09 11:43.11 I > {"type":"ping"}
2021.07.09 11:43.12 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":16,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:43.16 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:43.20 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:43.24 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:43.28 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:43.32 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:43.36 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:43.40 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:43.41 I < {"type":"ping"}
2021.07.09 11:43.41 I > {"type":"ping"}
2021.07.09 11:43.44 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:43.48 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:43.52 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:43.56 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:44.00 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:44.04 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:44.08 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:44.11 I < {"type":"ping"}
2021.07.09 11:44.11 I > {"type":"ping"}
2021.07.09 11:44.12 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:44.16 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:44.20 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:44.24 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:44.28 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:44.32 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:44.36 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:44.40 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":63,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:44.41 I < {"type":"ping"}
2021.07.09 11:44.41 I > {"type":"ping"}
2021.07.09 11:44.44 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":35,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:44.48 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":43,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:44.53 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:44.57 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:45.01 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:45.04 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":46,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:45.08 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:45.11 I < {"type":"ping"}
2021.07.09 11:45.11 I > {"type":"ping"}
2021.07.09 11:45.12 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:45.17 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:45.21 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:45.25 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:45.29 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:45.33 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:45.37 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:45.41 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:45.41 I < {"type":"ping"}
2021.07.09 11:45.41 I > {"type":"ping"}
2021.07.09 11:45.45 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:45.49 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:45.53 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:45.57 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:46.01 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:46.05 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:46.09 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:46.11 I < {"type":"ping"}
2021.07.09 11:46.11 I > {"type":"ping"}
2021.07.09 11:46.13 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:46.17 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:46.21 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":42,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:46.25 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":36,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:46.29 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":26,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:46.33 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:46.37 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:46.41 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:46.41 I < {"type":"ping"}
2021.07.09 11:46.41 I > {"type":"ping"}
2021.07.09 11:46.45 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:46.49 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:46.53 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:46.57 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:47.01 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:47.05 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:47.09 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:47.11 I < {"type":"ping"}
2021.07.09 11:47.11 I > {"type":"ping"}
2021.07.09 11:47.13 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:47.17 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:47.21 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:47.25 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:47.29 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:47.33 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:47.37 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:47.41 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:47.41 I < {"type":"ping"}
2021.07.09 11:47.41 I > {"type":"ping"}
2021.07.09 11:47.45 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:47.49 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:47.53 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:47.57 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:48.01 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":39,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:48.05 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":39,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:48.09 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:48.11 I < {"type":"ping"}
2021.07.09 11:48.11 I > {"type":"ping"}
2021.07.09 11:48.13 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:48.17 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:48.21 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:48.25 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:48.29 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:48.33 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:48.37 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:48.41 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:48.41 I < {"type":"ping"}
2021.07.09 11:48.41 I > {"type":"ping"}
2021.07.09 11:48.45 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:48.49 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:48.53 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:48.57 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:49.01 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:49.05 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:49.09 I < {"type":"info","source":"b833456f","presentation":"ProblemDetailChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:49.11 I < {"type":"ping"}
2021.07.09 11:49.11 I > {"type":"ping"}
2021.07.09 11:49.13 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:49.17 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:49.21 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:49.25 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:49.29 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:49.33 I < {"type":"info","source":"b833456f","presentation":"TotalProblemsChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:49.37 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":60,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:49.41 I < {"type":"ping"}
2021.07.09 11:49.41 I > {"type":"ping"}
2021.07.09 11:49.41 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":36,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:49.46 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":24,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:49.50 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:49.54 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:49.58 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":13,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:50.02 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":55,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:50.06 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:50.10 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:50.11 I < {"type":"ping"}
2021.07.09 11:50.11 I > {"type":"ping"}
2021.07.09 11:50.14 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:50.18 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:50.22 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:50.26 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:50.30 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 11:50.34 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
